Step,Loss_train
1,0.039410930198246305
2,0.008084446081189111
3,0.0004127848617100023
4,0.00023636120743283445
5,0.0001797397742285844
6,0.00015318045597291594
7,0.0001427135248276117
8,0.00013110389375933437
9,0.00012308370330369584
10,0.00011963562390210579
11,0.00011270182413304572
12,0.00010922097423637427
13,0.000105931979095478
14,0.000106170517061593
15,0.00010058888802989493
16,0.00010184162371657892
17,9.857042523359664e-05
18,9.953662143758914e-05
19,9.631941668589293e-05
20,9.731049662185794e-05
21,9.673402830159836e-05
22,9.383036523866795e-05
23,9.303713515114307e-05
24,9.023459644803017e-05
25,8.983621089929205e-05
26,8.914334496321798e-05
27,8.722803799842382e-05
28,8.635843956365035e-05
29,8.571182487100073e-05
30,8.468530745694477e-05
31,8.345192686381343e-05
32,8.269936305215681e-05
33,8.154533856097138e-05
34,8.1032600480125e-05
35,8.018325046537422e-05
36,7.919184628314767e-05
37,7.79236111954958e-05
38,7.73347876709213e-05
39,7.649355615548933e-05
40,7.548916993075895e-05
41,7.511896003513324e-05
42,7.388381428252433e-05
43,7.385527362689408e-05
44,7.221256110573663e-05
45,7.184619541874168e-05
46,7.091206049396905e-05
47,7.059738563560672e-05
48,6.966879297140718e-05
49,6.910227706166323e-05
50,6.782425217810832e-05
51,6.747446666059585e-05
52,6.670062476944402e-05
53,6.588317253007312e-05
54,6.522204513433718e-05
55,6.439650414676456e-05
56,6.379320063431217e-05
57,6.314902695830672e-05
58,6.238263998368546e-05
59,6.1868731430026e-05
60,6.120340863783396e-05
61,6.0447440421570144e-05
62,5.978725439971866e-05
63,5.9135497018679396e-05
64,5.869122678328257e-05
65,5.824985131498338e-05
66,5.719603422928375e-05
67,5.6892286882627805e-05
68,5.6424486015367675e-05
69,5.573331114915404e-05
70,5.537028698242788e-05
71,5.454065772496797e-05
72,5.457576232546466e-05
73,5.369088897150961e-05
74,5.3404372540328676e-05
75,5.28076478869358e-05
76,5.25883723181161e-05
77,5.1914768563997354e-05
78,5.178988801509709e-05
79,5.110767642184234e-05
80,5.129373706301438e-05
81,5.050062256618591e-05
82,5.045529251422378e-05
83,5.004519198843903e-05
84,4.9638646020023244e-05
85,4.967151325215322e-05
86,4.876970762632882e-05
87,4.8927798356530435e-05
88,4.848267614500484e-05
89,4.8502481220561484e-05
90,4.796767972167856e-05
91,4.784384050367724e-05
92,4.750055140041627e-05
93,4.754448711593142e-05
94,4.7346534300784006e-05
95,4.69741910561313e-05
96,4.667625194531379e-05
97,4.66564351729966e-05
98,4.627703821424701e-05
99,4.612464205584681e-05
100,4.619756260241721e-05
101,4.574025894059932e-05
102,4.574522047360487e-05
103,4.552143877021724e-05
104,4.556418827283414e-05
105,4.527035522151894e-05
106,4.5430950511390086e-05
107,4.529802348045762e-05
108,4.548616875442164e-05
109,4.5039378762686844e-05
110,4.508790505770626e-05
111,4.5187983225008294e-05
112,4.5317883619711593e-05
113,4.5864126361803325e-05
114,4.5627310383301806e-05
115,4.553902163480773e-05
116,4.5361585294879134e-05
117,4.5348323141940927e-05
118,4.556106741270052e-05
119,4.5016531039740824e-05
120,4.501463903741999e-05
121,4.4822023503260534e-05
122,4.484715151942976e-05
123,4.4909085405470503e-05
124,4.472801699338356e-05
125,4.467558263763179e-05
126,4.4414304002937385e-05
127,4.424262590323945e-05
128,4.420168269003463e-05
129,4.3702140388013805e-05
130,4.3686712587586345e-05
131,4.361654331822386e-05
132,4.361937201395153e-05
133,4.351275749063347e-05
134,4.3697448607590025e-05
135,4.3206415371427194e-05
136,4.358093058759743e-05
137,4.350592854269833e-05
138,4.3334985090512514e-05
139,4.356112755777051e-05
140,4.308346773184205e-05
141,4.2880617303559414e-05
142,4.25631729730283e-05
143,4.232897549817529e-05
144,4.251797283060395e-05
145,4.2179139887203774e-05
146,4.206813845419289e-05
147,4.200497452786958e-05
148,4.15639683334199e-05
149,4.152329682352365e-05
150,4.132762461827587e-05
151,4.125816713872091e-05
152,4.106006677579202e-05
153,4.111828380969441e-05
154,4.0895624969352285e-05
155,4.086033272033801e-05
156,4.0497914576025775e-05
157,4.066730832397541e-05
158,4.0487475544043394e-05
159,4.011427549204633e-05
160,4.0067799493860486e-05
161,3.992364371593607e-05
162,3.983872326016936e-05
163,3.9672622314353446e-05
164,3.94439574572763e-05
165,3.9427004280962575e-05
166,3.930933300648766e-05
167,3.9084325822324674e-05
168,3.895375803901584e-05
169,3.905677804229975e-05
170,3.872600373813986e-05
171,3.868059883337039e-05
172,3.861848027493713e-05
173,3.836092614835042e-05
174,3.8462889988878186e-05
175,3.813549280321772e-05
176,3.818953279776319e-05
177,3.7996275136910224e-05
178,3.800996751947689e-05
179,3.770138968685491e-05
180,3.7499967528798596e-05
181,3.754702366553383e-05
182,3.726177629297154e-05
183,3.7250667001395126e-05
184,3.7208898694723525e-05
185,3.66141837218789e-05
186,3.6935248017395166e-05
187,3.7003828945463817e-05
188,3.6634025910646216e-05
189,3.6696359591177265e-05
190,3.656560196985002e-05
191,3.637634330589917e-05
192,3.621957812939098e-05
193,3.629179895785929e-05
194,3.6023662083926845e-05
195,3.6011808404504726e-05
196,3.583654539843565e-05
197,3.596824153089243e-05
198,3.545570451424384e-05
199,3.554023355604524e-05
200,3.5531265478471586e-05
201,3.549145873209827e-05
202,3.530551154215669e-05
203,3.526050023388648e-05
204,3.5467325727200194e-05
205,3.527655175197332e-05
206,3.5033027555258146e-05
207,3.531566400920573e-05
208,3.4931346093201334e-05
209,3.482206548433473e-05
210,3.4502623911038755e-05
211,3.455044120807003e-05
212,3.4555393515024525e-05
213,3.4403861134650216e-05
214,3.433563420396017e-05
215,3.415294126776406e-05
216,3.428151153026613e-05
217,3.4273211360647356e-05
218,3.427030508932842e-05
219,3.395979716011136e-05
220,3.399851467447585e-05
221,3.400669975818044e-05
222,3.3867929399227825e-05
223,3.3705591669512765e-05
224,3.357293207689073e-05
225,3.360915651743974e-05
226,3.360642110952099e-05
227,3.356684231127416e-05
228,3.3482888852315056e-05
229,3.357731865597337e-05
230,3.315189776350613e-05
231,3.325136451412795e-05
232,3.3291627962379074e-05
233,3.304985922660918e-05
234,3.3017789162785195e-05
235,3.298147597176712e-05
236,3.2976671552704597e-05
237,3.30417092673873e-05
238,3.284487597054895e-05
239,3.292267824069812e-05
240,3.261135998083601e-05
241,3.2736053885716316e-05
242,3.250808882717708e-05
243,3.2521432284254815e-05
244,3.242147652189257e-05
245,3.240698921118896e-05
246,3.22748839213866e-05
247,3.230965064776835e-05
248,3.2188551450394636e-05
249,3.22110995341043e-05
250,3.2029755187911704e-05
251,3.212879517081178e-05
252,3.2013360412210635e-05
253,3.2076475978876595e-05
254,3.208644373046513e-05
255,3.207680026883947e-05
256,3.212544187904681e-05
257,3.189696541911033e-05
258,3.206612144059873e-05
259,3.173851017977274e-05
260,3.1670337630659006e-05
261,3.1790016679290076e-05
262,3.166330031660099e-05
263,3.152126238259229e-05
264,3.144709878983841e-05
265,3.147590375058251e-05
266,3.14486105910729e-05
267,3.1347617335930025e-05
268,3.134025898924287e-05
269,3.122447790886638e-05
270,3.092203845929293e-05
271,3.101451948688037e-05
272,3.112258058305559e-05
273,3.106841457599247e-05
274,3.104337162227862e-05
275,3.112869375359361e-05
276,3.098410751233352e-05
277,3.0865750915866946e-05
278,3.067215477161359e-05
279,3.0664254442719874e-05
280,3.0379041112873612e-05
281,3.069967203416449e-05
282,3.043738574204245e-05
283,3.0510737726678565e-05
284,3.0398318153286945e-05
285,3.033343673362203e-05
286,3.0257968817795826e-05
287,3.0307727353365637e-05
288,3.0217321491211686e-05
289,2.9809258999915866e-05
290,3.0010670655715115e-05
291,3.013455156606826e-05
292,3.031383922616366e-05
293,3.0016451166532263e-05
294,2.9902033611252998e-05
295,2.981124634147552e-05
296,2.991840308577416e-05
297,2.97841677923146e-05
298,2.9687125913539265e-05
299,2.9660171237430056e-05
300,2.952217277283769e-05
301,2.9603349073891108e-05
302,2.9514659573277206e-05
303,2.956510595791658e-05
304,2.9373818576097322e-05
305,2.9327231244612972e-05
306,2.9406870156343145e-05
307,2.9124471491558728e-05
308,2.9342634405714262e-05
309,2.9219776390625122e-05
310,2.928733379261033e-05
311,2.909045879138645e-05
312,2.9180371754280153e-05
313,2.8916144848738854e-05
314,2.8951814037072255e-05
315,2.8930620873094557e-05
316,2.880638945007022e-05
317,2.8873702165046297e-05
318,2.879553446676617e-05
319,2.8736145100526725e-05
320,2.8777980774408247e-05
321,2.8859102766720934e-05
322,2.8578053266391077e-05
323,2.8584704120569826e-05
324,2.85445957056976e-05
325,2.8567885761011815e-05
326,2.8517909020182513e-05
327,2.846690467479404e-05
328,2.8504046943701707e-05
329,2.8381610099395122e-05
330,2.849961075187309e-05
331,2.854201189616853e-05
332,2.8534921079311297e-05
333,2.8250158972207277e-05
334,2.8221872928542096e-05
335,2.8324378739242722e-05
336,2.833814563355621e-05
337,2.8181674279571742e-05
338,2.8416183917897165e-05
339,2.821513795877049e-05
340,2.8571543565980046e-05
341,2.8429026142057765e-05
342,2.8184243496017647e-05
343,2.836165637750647e-05
344,2.8155166894666914e-05
345,2.8331654739291545e-05
346,2.835965268214271e-05
347,2.828743619689161e-05
348,2.8235893034160804e-05
349,2.8266902072978777e-05
350,2.8195771501600893e-05
351,2.8207532861927278e-05
352,2.8226516396176637e-05
353,2.8132073814624448e-05
354,2.8391084151165396e-05
355,2.8302726219638754e-05
356,2.82215340179452e-05
357,2.8234235626054656e-05
358,2.812063272025357e-05
359,2.8040605510020788e-05
360,2.8160771794787542e-05
361,2.8090770819946053e-05
362,2.8033941888398484e-05
363,2.800415097617917e-05
364,2.8129311747300596e-05
365,2.7835545644232407e-05
366,2.781185053126565e-05
367,2.7680154151801258e-05
368,2.7862420644868962e-05
369,2.7926592885723494e-05
370,2.7759966089198267e-05
371,2.7798157573931266e-05
372,2.7952261349485306e-05
373,2.7657855038782764e-05
374,2.748005248663237e-05
375,2.774664687908461e-05
376,2.752494663570783e-05
377,2.763700491802935e-05
378,2.7467380522920038e-05
379,2.7725270149498518e-05
380,2.7445287220445638e-05
381,2.7491866357294053e-05
382,2.724936294456113e-05
383,2.750433989947339e-05
384,2.7282745190416366e-05
385,2.737025654103055e-05
386,2.7245810148229783e-05
387,2.7158865815627225e-05
388,2.717304933356644e-05
389,2.7353840251599653e-05
390,2.7267489663232547e-05
391,2.7284045713371556e-05
392,2.7160141058619826e-05
393,2.7046376065789086e-05
394,2.7004408267851514e-05
395,2.7061018753782182e-05
396,2.6974776699610636e-05
397,2.6993083281626326e-05
398,2.689422029963229e-05
399,2.6921947627275093e-05
400,2.683008618598636e-05
401,2.6824969970796075e-05
402,2.6858954419630838e-05
403,2.678813897676677e-05
404,2.691881546020961e-05
405,2.6795970245815053e-05
406,2.675593090187193e-05
407,2.6874931006057923e-05
408,2.6698589060913967e-05
409,2.6745967542902136e-05
410,2.662421593730132e-05
411,2.6628766948402562e-05
412,2.650762011117702e-05
413,2.655275898462942e-05
414,2.651396494730612e-05
415,2.6559360222578757e-05
416,2.6442031825706352e-05
417,2.654997697144074e-05
418,2.6445860575143934e-05
419,2.6493273762018543e-05
420,2.640106540455281e-05
421,2.6434580534487522e-05
422,2.6418508022970222e-05
423,2.630224739124493e-05
424,2.624203171676793e-05
425,2.6268342547580656e-05
426,2.624476278336952e-05
427,2.6293436207840862e-05
428,2.6128462036341012e-05
429,2.6245555597691295e-05
430,2.6013239856609258e-05
431,2.6122806756800773e-05
432,2.611292454299894e-05
433,2.6127465603509377e-05
434,2.6044653820709023e-05
435,2.5972093166765618e-05
436,2.6001440939408518e-05
437,2.5933654089517264e-05
438,2.6003450305497075e-05
439,2.5895830540359186e-05
440,2.5904118858679312e-05
441,2.5994921373260045e-05
442,2.5794973949145628e-05
443,2.5753976327763677e-05
444,2.5794572371767035e-05
445,2.5881615510898633e-05
446,2.5709809078711523e-05
447,2.5738611747984985e-05
448,2.579967537490006e-05
449,2.572603435018764e-05
450,2.5573150968952164e-05
451,2.5619110415315332e-05
452,2.5689765386199533e-05
453,2.5588407852461124e-05
454,2.5733042731420466e-05
455,2.5576724028141444e-05
456,2.5546308645839557e-05
457,2.541317296409211e-05
458,2.5467416011880006e-05
459,2.546326702118768e-05
460,2.562541704886684e-05
461,2.5513465995400644e-05
462,2.5295742051459665e-05
463,2.5440243302149925e-05
464,2.524496598987469e-05
465,2.5279893519796526e-05
466,2.5293146184158914e-05
467,2.532169074440952e-05
468,2.5079426607635595e-05
469,2.5201092462959833e-05
470,2.520183258992419e-05
471,2.52257654841372e-05
472,2.5103851877326042e-05
473,2.4990331637373125e-05
474,2.5209286682779382e-05
475,2.49547975175532e-05
476,2.5151634646176324e-05
477,2.4872030732256558e-05
478,2.492706040334206e-05
479,2.5006800976755947e-05
480,2.4904016730522567e-05
481,2.494674671795457e-05
482,2.4883295594928443e-05
483,2.4895223360167582e-05
484,2.490543071674192e-05
485,2.4923169933668623e-05
486,2.4928734424926984e-05
487,2.4842714119624163e-05
488,2.4835422572662773e-05
489,2.4765627768743155e-05
490,2.493938854132266e-05
491,2.48647745257512e-05
492,2.468075932264631e-05
493,2.4949341587091218e-05
494,2.4743319216550366e-05
495,2.4734889062658167e-05
496,2.474733913911418e-05
497,2.47581691546986e-05
498,2.4501493445455698e-05
499,2.4706088033451927e-05
500,2.4515107216265832e-05
501,2.4532831536733355e-05
502,2.453438088787532e-05
503,2.4577193771062582e-05
504,2.4669231252144394e-05
505,2.4588937135617583e-05
506,2.441281435937949e-05
507,2.4570294586829076e-05
508,2.4326766567512735e-05
509,2.4475791427926262e-05
510,2.4477988680989755e-05
511,2.447687822976018e-05
512,2.433060395398322e-05
513,2.424297716531067e-05
514,2.417750170500116e-05
515,2.4295192688783614e-05
516,2.4290766138168853e-05
517,2.416025365986479e-05
518,2.4365403479175985e-05
519,2.4045078583851673e-05
520,2.4226148645506136e-05
521,2.4104923159156237e-05
522,2.397143017836174e-05
523,2.4176196301112183e-05
524,2.4188184796656662e-05
525,2.4013783178339803e-05
526,2.3961424176377477e-05
527,2.4126699147732793e-05
528,2.40649134399763e-05
529,2.3836314214088898e-05
530,2.402582744123664e-05
531,2.38535464181203e-05
532,2.380449565563421e-05
533,2.3926885784784135e-05
534,2.383942444592823e-05
535,2.364129419539472e-05
536,2.3651810866620327e-05
537,2.3938681807879e-05
538,2.3581323956866595e-05
539,2.3822367998897858e-05
540,2.3674744139386745e-05
541,2.3744210639786434e-05
542,2.3659004515280675e-05
543,2.3821884007745533e-05
544,2.3554514625737632e-05
545,2.3551331484850886e-05
546,2.3432875935234084e-05
547,2.3417960361462636e-05
548,2.367835621057857e-05
549,2.3353483399981778e-05
550,2.3492357555967268e-05
551,2.3426118157792763e-05
552,2.3393830723468345e-05
553,2.3454611670753174e-05
554,2.344883563584066e-05
555,2.3322804966288018e-05
556,2.3261731888481623e-05
557,2.3315215042045836e-05
558,2.3185512518808578e-05
559,2.3315620303321318e-05
560,2.3138061803877165e-05
561,2.3301565371212418e-05
562,2.320868649701139e-05
563,2.3339256865033236e-05
564,2.332326331963339e-05
565,2.3177525213150476e-05
566,2.3024447606661356e-05
567,2.3192857779159013e-05
568,2.3056404445045177e-05
569,2.3125111105372854e-05
570,2.3093402662595806e-05
571,2.2982089663997602e-05
572,2.3135697330459118e-05
573,2.3075409337536237e-05
574,2.3009017998011487e-05
575,2.2969126995757656e-05
576,2.2956160467548725e-05
577,2.2920707260456263e-05
578,2.2957041288783306e-05
579,2.286293867299387e-05
580,2.285588117239694e-05
581,2.2869494611013504e-05
582,2.296247477575347e-05
583,2.2777116057701497e-05
584,2.292919208125023e-05
585,2.280354579892963e-05
586,2.273980766477307e-05
587,2.2662375520333e-05
588,2.2776894527339507e-05
589,2.2679418003199597e-05
590,2.2761202516484442e-05
591,2.268012929487511e-05
592,2.252289812425268e-05
593,2.2649995403083475e-05
594,2.2594428093325302e-05
595,2.2617430175762776e-05
596,2.2332042411039574e-05
597,2.2413100066102404e-05
598,2.2384646701062887e-05
599,2.2489719479173424e-05
600,2.2572787275232036e-05
601,2.2449801807064162e-05
602,2.2482932006033408e-05
603,2.2357609995625127e-05
604,2.2438020963853884e-05
605,2.2453009224999247e-05
606,2.2413586170436534e-05
607,2.2431378258709663e-05
608,2.242612850360302e-05
609,2.2460186834315185e-05
610,2.236104719587657e-05
611,2.2358479725584488e-05
612,2.2312238842862733e-05
613,2.2409290580408627e-05
614,2.2343992186240505e-05
615,2.2234994536629426e-05
616,2.2274137657463205e-05
617,2.2313402895694574e-05
618,2.2327005768402108e-05
619,2.238232388072879e-05
620,2.2357108925163e-05
621,2.244909665542792e-05
622,2.2154707293564488e-05
623,2.2198112219484756e-05
624,2.238720164363547e-05
625,2.2216851210496087e-05
626,2.221512942080538e-05
627,2.2142994222593284e-05
628,2.2198964863800788e-05
629,2.207991144428802e-05
630,2.2112713661480583e-05
631,2.22270707955307e-05
632,2.2131564514640056e-05
633,2.1984716888589617e-05
634,2.221874160600072e-05
635,2.2095895235103846e-05
636,2.205071199021703e-05
637,2.2094123011525186e-05
638,2.2082176697280942e-05
639,2.2005363665391638e-05
640,2.2034959531848677e-05
641,2.2154701430933774e-05
642,2.198420488392378e-05
643,2.1939357385402987e-05
644,2.204808196049656e-05
645,2.1845367509272074e-05
646,2.1956567292563756e-05
647,2.1940646736963818e-05
648,2.1883195466882708e-05
649,2.18769589260168e-05
650,2.1998778859465487e-05
651,2.1863268134590845e-05
652,2.1893617924337514e-05
653,2.1696034708899654e-05
654,2.18624476164651e-05
655,2.1885377282287004e-05
656,2.1723555356088216e-05
657,2.1856666740995048e-05
658,2.178096947432412e-05
659,2.1837592053969244e-05
660,2.1620420362209732e-05
661,2.178410755025508e-05
662,2.197009344613143e-05
663,2.1784425249389796e-05
664,2.1785031971500292e-05
665,2.170546607047067e-05
666,2.176602575387672e-05
667,2.1643657711324283e-05
668,2.183216320124193e-05
669,2.1632299295626967e-05
670,2.1519260746488798e-05
671,2.151370291936919e-05
672,2.1524338985366798e-05
673,2.149101800024992e-05
674,2.156439759859556e-05
675,2.1693739877853324e-05
676,2.144063880817342e-05
677,2.159338145476243e-05
678,2.16171316330099e-05
679,2.1379901028477564e-05
680,2.148896831254345e-05
681,2.1421134368275516e-05
682,2.1359061676622766e-05
683,2.156289755159839e-05
684,2.144285983999489e-05
685,2.1312659223845625e-05
686,2.143711495337586e-05
687,2.1432282313376758e-05
688,2.1337389153677198e-05
689,2.1360893898984217e-05
690,2.134445012773953e-05
691,2.1305246184922586e-05
692,2.1318222992765053e-05
693,2.122365573839483e-05
694,2.128930974926648e-05
695,2.127256414390111e-05
696,2.124844798413062e-05
697,2.1127172063576094e-05
698,2.115729686358747e-05
699,2.1201641033743203e-05
700,2.1160290599669163e-05
701,2.117779482036046e-05
702,2.1198977799074194e-05
703,2.1127484122545288e-05
704,2.1002200909432933e-05
705,2.1106651448763007e-05
706,2.1093051573714544e-05
707,2.117063628557416e-05
708,2.098122934548604e-05
709,2.1184418669323442e-05
710,2.0927214193889694e-05
711,2.1153375459060468e-05
712,2.1103502278706743e-05
713,2.1144825908179534e-05
714,2.095816915054892e-05
715,2.0874551433364032e-05
716,2.1081606717861048e-05
717,2.102350349762529e-05
718,2.0984057551948627e-05
719,2.101433423298339e-05
720,2.0829978480006075e-05
721,2.092439087944457e-05
722,2.0832873530370786e-05
723,2.0948166488709283e-05
724,2.082905898355433e-05
725,2.0924009252522615e-05
726,2.0898113210512388e-05
727,2.0976059102763696e-05
728,2.093680093132516e-05
729,2.0927760916109033e-05
730,2.0845132257470134e-05
731,2.0784812970899296e-05
732,2.0820628893630773e-05
733,2.079598138026468e-05
734,2.0798027148783675e-05
735,2.0834303076803113e-05
736,2.078522606801632e-05
737,2.0828037041011362e-05
738,2.0758424956540724e-05
739,2.074268631856505e-05
740,2.07094122465276e-05
741,2.067474646693253e-05
742,2.074560169084785e-05
743,2.0708795706022782e-05
744,2.0760597753158685e-05
745,2.0553600278735327e-05
746,2.0736725295850305e-05
747,2.0805275581199396e-05
748,2.0702902462513993e-05
749,2.082465719054439e-05
750,2.0777100221646043e-05
751,2.0670416530495896e-05
752,2.061614057480195e-05
753,2.0742280817882188e-05
754,2.0750007054701197e-05
755,2.0634564560803274e-05
756,2.057936388064643e-05
757,2.0540398305085474e-05
758,2.0642615122894583e-05
759,2.053667544448691e-05
760,2.061152621305626e-05
761,2.0685451065509314e-05
762,2.06824017611064e-05
763,2.0616173929855118e-05
